ID,TERM,DESCRIPTION,CITATION,TYPE_ID,IS_COARSE_GRAIN,ATTRIBUTE_TYPE
1,AMBER FF94,AMBER FF94 force field,"Cornell et al. (1995), JACS 117, 5179-5197",1,0,force_field
2,AMBER FF96,AMBER FF96 force field,"Kollman (1996), Acc. Chem. Res. 29, 461-469",1,0,force_field
3,AMBER FF99,AMBER FF99 force field,"Wang, J.; Cieplak, P.; Kollman, P.A. How well does a restrained electrostatic potential (RESP) model perform in calculating conformational energies of organic and biological molecules? J. Comput. Chem., 2000, 21, 1049-1074.",1,0,force_field
4,AMBER FF99SB,AMBER FF99SB force field ('Stony Brook' modifications to FF99 backbone torsions),"Hornak et. al (2006). Proteins 65, 712-725",1,0,force_field
5,AMBER FF99SB ILDN,AMBER FF99SB force field with modifications on the Chi1 torsion potentials,"Lindorff-Larsen, Kresten, et al. 'Improved side-chain torsion potentials for the Amber ff99SB protein force field.' Proteins: Structure, Function, and Bioinformatics 78.8 (2010): 1950-1958.",1,0,force_field
6,AMBER FF99 phi,AMBER FF99 phi force field ('Sorin/Pande' modifications to FF99 backbone torsions),"Sorin, Eric J., and Vijay S. Pande. 'Exploring the helix-coil transition via all-atom equilibrium ensemble simulations.' Biophysical Journal 88.4 (2005): 2472-2493.",1,0,force_field
7,AMBER FF99bsc0,AMBER FF99bsc0 force field ('Barcelona' changes to FF99 for nucleic acids),"Perez A, Marchan I, Svozil D, Sponer J, Cheatham TE III., Laughton CA, Orozco M. Refinement of the AMBER force field for nucleic acids: improving the description of alpha/gamma conformers. Biophys. J. 2007;92:3817-3829.",1,0,force_field
8,AMBER FF02,AMBER FF02 additive (non-polarizable) force field,"Wang, Z.-X.; Zhang, W.; Wu, C.; Lei, H.; Cieplak, P.; Duan, Y. Strike a Balance: Optimization of backbone torsion parameters of AMBER polarizable force field for simulations of proteins and peptides. J. Comput. Chem., 2006, 27, 781-790.",1,0,force_field
9,AMBER FF03,AMBER FF03 force field,"Duan, Y.; Wu, C.; Chowdhury, S.; Lee, M.C.; Xiong, G.; Zhang, W.; Yang, R.; Cieplak, P.; Luo, R.; Lee, T. A point-charge force field for molecular mechanics simulations of proteins based on condensed-phase quantum mechanical calculations. J. Comput. Chem.,2003, 24, 1999-2012.",1,0,force_field
10,AMBER FF10,AMBER FF10 force field,AMBER Tools 10 manual. Available at: http://ambermd.org/doc10/AmberTools.pdf,1,0,force_field
11,AMBER FF12SB,AMBER FF12SB force field,AMBER Tools 12 manual. Available at: http://ambermd.org/doc12/AmberTools12.pdf,1,0,force_field
12,AMBER GAFF,General Amber Force Field (GAFF) for small molecules,"Wang, J.; Wolf, R.M.; Caldwell, J.W.; Kollamn, P.A.; Case, D.A. Development and testing of a general Amber force field. J. Comput. Chem., 2004, 25, 1157-1174",1,0,force_field
13,AMBER GLYCAM 06,AMBER force field for carbohydrates and lipids,"Kirschner, K.N.; Yongye, A.B.; Tschampel, S.M.; González-Outeiriño, J.; Daniels, C.R.; Foley, B.L.; Woods, R.J. GLYCAM06: A generalizable biomolecular force field. Carbohydrates. J. Comput. Chem., 2008, 29, 622-655.",1,0,force_field
14,AMBER GLYCAM 06 EP,AMBER force field for carbohydrates and lipids using lone pairs (extra points),"Kirschner, K.N.; Yongye, A.B.; Tschampel, S.M.; González-Outeiriño, J.; Daniels, C.R.; Foley, B.L.; Woods, R.J. GLYCAM06: A generalizable biomolecular force field. Carbohydrates. J. Comput. Chem., 2008, 29, 622-655.",1,0,force_field
